Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 112

state 78

    (64) exp -> LPAREN exp PLUS . exp RPAREN
    (54) exp -> exp PLUS . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 113

state 79

    (72) exp -> LPAREN exp EQ . exp RPAREN
    (62) exp -> exp EQ . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 114

state 80

    (65) exp -> LPAREN exp MINUS . exp RPAREN
    (55) exp -> exp MINUS . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 115

state 81

    (73) exp -> LPAREN exp NE . exp RPAREN
    (63) exp -> exp NE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 116

state 82

    (67) exp -> LPAREN exp DIVIDE . exp RPAREN
    (57) exp -> exp DIVIDE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 117

state 83

    (35) statement -> SYSTEM PERIOD OUT . PERIOD PRINTLN LPAREN exp RPAREN SEMI

    PERIOD          shift and go to state 118


state 84

    (3) element -> PUBLIC CLASS IDENTIFIER . compoundelem
    (4) compoundelem -> . LBRACE elements RBRACE

    LBRACE          shift and go to state 119

    compoundelem                   shift and go to state 120

state 85

    (9) element -> PUBLIC STATIC return_type . IDENTIFIER LPAREN optparams RPAREN compoundstmt

    IDENTIFIER      shift and go to state 121


state 86

    (8) element -> PUBLIC return_type IDENTIFIER . LPAREN optparams RPAREN compoundstmt

    LPAREN          shift and go to state 122


state 87

    (58) exp -> exp GT exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            reduce using rule 58 (exp -> exp GT exp .)
    MINUS           reduce using rule 58 (exp -> exp GT exp .)
    TIMES           reduce using rule 58 (exp -> exp GT exp .)
    DIVIDE          reduce using rule 58 (exp -> exp GT exp .)
    GT              reduce using rule 58 (exp -> exp GT exp .)
    GE              reduce using rule 58 (exp -> exp GT exp .)
    LT              reduce using rule 58 (exp -> exp GT exp .)
    LE              reduce using rule 58 (exp -> exp GT exp .)
    EQ              reduce using rule 58 (exp -> exp GT exp .)
    NE              reduce using rule 58 (exp -> exp GT exp .)
    SEMI            reduce using rule 58 (exp -> exp GT exp .)
    RPAREN          reduce using rule 58 (exp -> exp GT exp .)
    COMMA           reduce using rule 58 (exp -> exp GT exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 88

    (57) exp -> exp DIVIDE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            reduce using rule 57 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 57 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 57 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 57 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 57 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 57 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 57 (exp -> exp DIVIDE exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! GT              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! GE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! LT              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! NE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]


state 89

    (60) exp -> exp LT exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            reduce using rule 60 (exp -> exp LT exp .)
    MINUS           reduce using rule 60 (exp -> exp LT exp .)
    TIMES           reduce using rule 60 (exp -> exp LT exp .)
    DIVIDE          reduce using rule 60 (exp -> exp LT exp .)
    GT              reduce using rule 60 (exp -> exp LT exp .)
    GE              reduce using rule 60 (exp -> exp LT exp .)
    LT              reduce using rule 60 (exp -> exp LT exp .)
    LE              reduce using rule 60 (exp -> exp LT exp .)
    EQ              reduce using rule 60 (exp -> exp LT exp .)
    NE              reduce using rule 60 (exp -> exp LT exp .)
    SEMI            reduce using rule 60 (exp -> exp LT exp .)
    RPAREN          reduce using rule 60 (exp -> exp LT exp .)
    COMMA           reduce using rule 60 (exp -> exp LT exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 90

    (56) exp -> exp TIMES exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            reduce using rule 56 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 56 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 56 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 56 (exp -> exp TIMES exp .)
    SEMI            reduce using rule 56 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 56 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 56 (exp -> exp TIMES exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! GT              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! GE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! NE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]


state 91

    (59) exp -> exp GE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    PLUS            reduce using rule 59 (exp -> exp GE exp .)
    MINUS           reduce using rule 59 (exp -> exp GE exp .)
    TIMES           reduce using rule 59 (exp -> exp GE exp .)
    DIVIDE          reduce using rule 59 (exp -> exp GE exp .)
    GT              reduce using rule 59 (exp -> exp GE exp .)
    GE              reduce using rule 59 (exp -> exp GE exp .)
    LT              reduce using rule 59 (exp -> exp GE exp .)
    LE              reduce using rule 59 (exp -> exp GE exp .)
    EQ              reduce using rule 59 (exp -> exp GE exp .)
    NE              reduce using rule 59 (exp -> exp GE exp .)
    SEMI            reduce using rule 59 (exp -> exp GE exp .)
    RPAREN          reduce using rule 59 (exp -> exp GE exp .)
    COMMA           reduce using rule 59 (exp -> exp GE exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
